filename,ocr_text
00893_crop_1.jpg,1252YN
00797_crop_0.jpg,47802
00683_crop_0.jpg,10223JG
00870_crop_0.jpg,776GT
01022_crop_1.jpg,0433RB
01873_crop_0.jpg,45254R
00043_crop_1.jpg,4050FS
01360_crop_0.jpg,3213RM
01435_crop_0.jpg,4416GH
00454_crop_0.jpg,8252FL
01521_crop_0.jpg,4966GM
00363_crop_0.jpg,7784CG
01335_crop_0.jpg,6060WI
01148_crop_0.jpg,5
00240_crop_0.jpg,07098FD
01221_crop_0.jpg,7773KS
00294_crop_0.jpg,QZ05LLMP
00043_crop_0.jpg,4050FS
01022_crop_0.jpg,4Z6ILKZ
00209_crop_0.jpg,496WIH
00602_crop_0.jpg,37385KX
01040_crop_0.jpg,121LS
00135_crop_0.jpg,448
01329_crop_0.jpg,7058DY
00660_crop_0.jpg,4639VN
00893_crop_0.jpg,0101DG
00893_crop_2.jpg,JW
00975_crop_1.jpg,775LXR
00007_crop_0.jpg,4191LJ
00996_crop_0.jpg,607X
00518_crop_0.jpg,L05CLO
01579_crop_0.jpg,7
00599_crop_1.jpg,CO
01645_crop_0.jpg,C
01766_crop_0.jpg,7040F6
01552_crop_0.jpg,47378GT
00779_crop_0.jpg,0733LR
01446_crop_0.jpg,1026HZ
01659_crop_0.jpg,PL
01371_crop_0.jpg,106LL
01645_crop_1.jpg,7
00599_crop_0.jpg,739TPE
00917_crop_0.jpg,QBE4
00975_crop_0.jpg,D1QCX
01914_crop_0.jpg,FA
00494_crop_0.jpg,38
00554_crop_1.jpg,74276
01283_crop_0.jpg,61804FRI
00580_crop_0.jpg,0101PY
01416_crop_1.jpg,470JS
01958_crop_0.jpg,4339DBT
00415_crop_1.jpg,WB
01229_crop_0.jpg,74373FV
00993_crop_0.jpg,4773VP
00760_crop_0.jpg,J87B31R
00674_crop_0.jpg,TR03
01615_crop_0.jpg,AM
00197_crop_1.jpg,6590W
01763_crop_0.jpg,V181VDY
00143_crop_0.jpg,4019HF
01884_crop_0.jpg,K008GX4
00143_crop_1.jpg,1465LHV
00083_crop_0.jpg,1058CP
00197_crop_0.jpg,ILLLV
00674_crop_1.jpg,8744X
00993_crop_1.jpg,HOTD6
00864_crop_0.jpg,4529BJ
00679_crop_2.jpg,007NQBLXJ
01474_crop_0.jpg,4LAOX
00415_crop_0.jpg,4680NZI
01202_crop_0.jpg,NJOLRR
01557_crop_0.jpg,E260MH
01235_crop_0.jpg,LV
01374_crop_0.jpg,0926BF
00477_crop_0.jpg,07615GF
01416_crop_0.jpg,7115AXX
01343_crop_0.jpg,6622LM
00554_crop_0.jpg,699
01535_crop_0.jpg,1366MS
00554_crop_2.jpg,LDM
00333_crop_0.jpg,4LL
01571_crop_0.jpg,7732FC
00679_crop_0.jpg,J612VX
00415_crop_2.jpg,0D584Z
00399_crop_0.jpg,4996CB
01238_crop_1.jpg,06
00792_crop_0.jpg,4929MHL
01962_crop_0.jpg,D622STI
01104_crop_1.jpg,4241MW
01104_crop_0.jpg,L09H0
01133_crop_0.jpg,3GRZ
01745_crop_0.jpg,E
00724_crop_0.jpg,633F
01479_crop_0.jpg,C228CF
01238_crop_0.jpg,HZ06AS
00399_crop_1.jpg,FI
00679_crop_1.jpg,431LPU
